,India/States/UTs,Survey,Area,Women who use any kind of tobacco (%),Men who use any kind of tobacco (%)
0,Telangana,NFHS-4,Rural,4.4,31.4
1,Rajasthan,NFHS-4,Rural,6.3,48.2
2,Bihar,NFHS-4,Rural,3.0,51.7
3,Jharkhand,NFHS-4,Rural,6.7,50.3
4,Andhra Pradesh,NFHS-4,Rural,2.9,30.5
5,Dadra and Nagar Haveli,NFHS-4,Rural,2.4,51.9
6,Bihar,NFHS-4,Total,2.8,50.1
7,Rajasthan,NFHS-4,Total,6.3,46.9
8,Madhya Pradesh,NFHS-4,Rural,12.1,62.4
9,Uttar Pradesh,NFHS-4,Rural,8.2,55.1
10,Jharkhand,NFHS-4,Total,5.8,48.6
11,Andhra Pradesh,NFHS-4,Total,2.3,26.8
12,Telangana,NFHS-4,Total,2.8,28.3
13,Arunachal Pradesh,NFHS-4,Rural,18.6,61.3
14,Uttar Pradesh,NFHS-4,Total,7.6,53.0
15,Jammu & Kashmir,NFHS-4,Rural,3.3,39.8
16,India,NFHS-4,Rural,8.1,48.0
17,Karnataka,NFHS-4,Rural,5.0,34.3
18,Chattisgarh,NFHS-4,Rural,24.4,56.2
19,Madhya Pradesh,NFHS-4,Total,10.4,59.5
20,Gujarat,NFHS-4,Rural,9.1,56.2
21,Odisha,NFHS-4,Rural,18.9,58.8
22,Jammu & Kashmir,NFHS-4,Total,2.8,38.2
23,Haryana,NFHS-4,Rural,1.6,39.7
24,Arunachal Pradesh,NFHS-4,Total,17.7,60.0
25,Chattisgarh,NFHS-4,Total,21.6,55.2
26,Odisha,NFHS-4,Total,17.3,55.9
27,India,NFHS-4,Total,6.8,44.8
28,Uttarakhand,NFHS-4,Rural,2.9,46.6
29,Dadra and Nagar Haveli,NFHS-4,Total,2.1,39.9
30,Haryana,NFHS-4,Total,1.6,35.8
31,Maharashtra,NFHS-4,Rural,7.4,39.3
32,West Bengal,NFHS-4,Rural,9.2,58.3
33,Karnataka,NFHS-4,Total,4.2,34.3
34,Tamil Nadu,NFHS-4,Rural,3.0,31.2
35,Punjab,NFHS-4,Rural,0.1,20.7
36,Bihar,NFHS-4,Urban,1.5,43.1
37,Jammu & Kashmir,NFHS-4,Urban,1.6,34.8
